id,name,lat,lon
50,West Farms Sq - E Tremont Av,40.840295,-73.880049
51,174 St,40.837288,-73.887734
52,Freeman St,40.829993,-73.891865
53,Simpson St,40.824073,-73.893064
54,Intervale Av,40.822181,-73.896736
55,Prospect Av,40.819585,-73.90177
56,Jackson Av,40.81649,-73.907807
57,3 Av - 149 St,40.816109,-73.917757
58,149 St - Grand Concourse,40.818393,-73.927034
59,135 St,40.814229,-73.94077
60,125 St,40.807754,-73.945495
61,116 St,40.802098,-73.949625
62,Central Park North (110 St),40.799075,-73.951822
63,"Chambers St, Cortlandt St, Park Pl and World Trade Center",40.712603,-74.009552
64,Fulton St,40.710089,-74.007838
65,Wall St,40.706821,-74.0091
66,Clark St,40.697466,-73.993086
67,Borough Hall and Court St,40.693241,-73.990642
68,Hoyt St,40.690545,-73.985065
69,Nevins St,40.688246,-73.980492
70,Atlantic Av - Barclays Ctr,40.684162,-73.977789
71,Bergen St,40.680829,-73.975098
72,Grand Army Plaza,40.675235,-73.971046
73,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375
74,Botanic Garden and Franklin Av,40.670513,-73.958688
75,President St,40.667883,-73.950683
76,Sterling St,40.662742,-73.95085
77,Winthrop St,40.656652,-73.9502
78,Church Av,40.650843,-73.949575
79,Beverly Rd,40.645098,-73.948959
80,Newkirk Av,40.639967,-73.948411
81,Flatbush Av - Brooklyn College,40.632836,-73.947642
82,Nostrand Av,40.669847,-73.950466
83,Kingston Av,40.669399,-73.942161
84,Crown Hts - Utica Av,40.668897,-73.932942
85,Sutter Av - Rutland Rd,40.664717,-73.92261
86,Saratoga Av,40.661453,-73.916327
87,Rockaway Av,40.662549,-73.908946
88,Junius St and Livonia Av,40.663776,-73.901509
89,Pennsylvania Av,40.664635,-73.894895
90,Van Siclen Av,40.665449,-73.889395
91,New Lots Av,40.666235,-73.884079
92,Harlem - 148 St,40.82388,-73.93647
93,145 St,40.820421,-73.936245
94,Woodlawn,40.886037,-73.878751
95,Mosholu Pkwy,40.87975,-73.884655
96,Bedford Park Blvd - Lehman College,40.873412,-73.890064
97,Kingsbridge Rd,40.86776,-73.897174
98,Fordham Rd,40.862803,-73.901034
99,183 St,40.858407,-73.903879
100,Burnside Av,40.853453,-73.907684
101,176 St,40.84848,-73.911794
102,Mt Eden Av,40.844434,-73.914685
103,170 St,40.840075,-73.917791
104,167 St,40.835537,-73.9214
105,161 St - Yankee Stadium,40.82795,-73.925741
106,138 St - Grand Concourse,40.813224,-73.929849
107,Wall St,40.707557,-74.011862
108,Bowling Green,40.704817,-74.014065
109,Eastchester - Dyre Av,40.8883,-73.830834
110,Baychester Av,40.878663,-73.838591
111,Gun Hill Rd,40.869526,-73.846384
112,Pelham Pkwy,40.858985,-73.855359
113,Morris Park,40.854364,-73.860495
114,Pelham Bay Park,40.852462,-73.828121
115,Buhre Av,40.84681,-73.832569
116,Middletown Rd,40.843863,-73.836322
117,Westchester Sq - E Tremont Av,40.839892,-73.842952
118,Zerega Av,40.836488,-73.847036
119,Castle Hill Av,40.834255,-73.851222
120,Parkchester,40.833226,-73.860816
121,St Lawrence Av,40.831509,-73.867618
122,Morrison Av- Sound View,40.829521,-73.874516
123,Elder Av,40.828584,-73.879159
124,Whitlock Av,40.826525,-73.886283
125,Hunts Point Av,40.820948,-73.890549
126,Longwood Av,40.816104,-73.896435
127,E 149 St,40.812118,-73.904098
128,E 143 St - St Mary's St,40.808719,-73.907657
129,Cypress Av,40.805368,-73.914042
130,Brook Av,40.807566,-73.91924
131,3 Av - 138 St,40.810476,-73.926138
132,125 St,40.804138,-73.937594
133,116 St,40.798629,-73.941617
134,110 St,40.79502,-73.94425
135,103 St,40.7906,-73.947478
136,96 St,40.785672,-73.95107
137,86 St,40.779492,-73.955589
138,77 St,40.77362,-73.959874
139,68 St - Hunter College,40.768141,-73.96387
140,59 St and Lexington Av/59 St,40.762593,-73.967613
141,51 St and Lexington Av/53 St,40.757329,-73.970487
142,Grand Central - 42 St,40.751992,-73.977359
143,33 St,40.746081,-73.982076
144,28 St,40.74307,-73.984264
145,23 St,40.739864,-73.986599
146,14 St - Union Sq and Union Sq - 14 St,40.735066,-73.990416
147,Astor Pl,40.730054,-73.99107
148,Bleecker St and Broadway-Lafayette St,40.725606,-73.995431
149,Spring St,40.722301,-73.997141
150,Canal St,40.718701,-74.00058
151,Brooklyn Bridge - City Hall and Chambers St,40.713154,-74.003766
152,Flushing - Main St,40.7596,-73.83003
153,Mets - Willets Point,40.754622,-73.845625
154,111 St,40.75173,-73.855334
155,103 St - Corona Plaza,40.749865,-73.8627
156,Junction Blvd,40.749145,-73.869527
157,90 St - Elmhurst Av,40.748408,-73.876613
158,82 St - Jackson Hts,40.747659,-73.883697
159,74 St - Broadway and Jackson Hts - Roosevelt Av,40.746746,-73.891366
160,69 St,40.746325,-73.896403
161,Woodside - 61 St,40.74563,-73.902984
162,52 St,40.744149,-73.912549
163,46 St,40.743132,-73.918435
164,40 St,40.743781,-73.924016
165,33 St,40.744587,-73.930997
166,Queensboro Plaza,40.750582,-73.940202
167,Court Sq,40.747141,-73.945032
168,Hunters Point Av,40.742216,-73.948916
169,Vernon Blvd - Jackson Av,40.742626,-73.953581
170,42 St - Bryant Pk and 5 Av,40.754022,-73.983266
171,34 St - 11 Av,40.755882,-74.00191
172,Inwood - 207 St,40.868072,-73.919899
173,Dyckman St,40.865491,-73.927271
174,190 St,40.859022,-73.93418
175,181 St,40.851695,-73.937969
176,175 St,40.847391,-73.939704
177,163 St - Amsterdam Av,40.836013,-73.939892
178,155 St,40.830518,-73.941514
179,145 St,40.824783,-73.944216
180,135 St,40.817894,-73.947649
181,125 St,40.811109,-73.952343
182,116 St,40.805085,-73.954882
183,Cathedral Pkwy (110 St),40.800603,-73.958161
184,103 St,40.796092,-73.961454
185,96 St,40.791642,-73.964696
186,86 St,40.785868,-73.968916
187,81 St - Museum of Natural History,40.781433,-73.972143
188,72 St,40.775594,-73.97641
189,50 St,40.762456,-73.985984
190,34 St - Penn Station,40.752287,-73.993391
191,23 St,40.745906,-73.998041
192,14 St and 8 Av,40.740335,-74.002134
193,W 4 St,40.732338,-74.000495
194,Spring St,40.726227,-74.003739
195,Canal St,40.720824,-74.005229
196,High St,40.699337,-73.990531
197,Jay St - MetroTech,40.692259,-73.986642
198,Hoyt - Schermerhorn Sts,40.688484,-73.985001
199,Lafayette Av,40.686113,-73.973946
200,Clinton - Washington Avs,40.683263,-73.965838
201,Franklin Av,40.680988,-73.956337
202,Nostrand Av,40.680438,-73.950426
203,Kingston - Throop Avs,40.679921,-73.940858
204,Utica Av,40.679364,-73.930729
205,Ralph Av,40.678822,-73.920786
206,Rockaway Av,40.67834,-73.911946
207,Broadway Jct,40.678896,-73.904356
208,Liberty Av,40.674542,-73.896548
209,Van Siclen Av,40.67271,-73.890358
210,Shepherd Av,40.67413,-73.88075
211,Euclid Av,40.675377,-73.872106
212,Grant Av,40.677044,-73.86505
213,80 St,40.679371,-73.858992
214,88 St,40.679843,-73.85147
215,Rockaway Blvd,40.680429,-73.843853
216,104 St,40.681711,-73.837683
217,111 St,40.684331,-73.832163
218,Ozone Park - Lefferts Blvd,40.685951,-73.825798
219,21 St - Queensbridge,40.754203,-73.942836
220,Roosevelt Island,40.759145,-73.95326
221,Lexington Av/63 St,40.764629,-73.966113
222,57 St,40.763972,-73.97745
223,9 Av,40.646292,-73.994324
224,Fort Hamilton Pkwy,40.640914,-73.994304
225,50 St,40.63626,-73.994791
226,55 St,40.631435,-73.995476
227,62 St and New Utrecht Av,40.625657,-73.996624
228,71 St,40.619589,-73.998864
229,79 St,40.613501,-74.00061
230,18 Av,40.607954,-74.001736
231,20 Av,40.604556,-73.998168
232,Bay Pkwy,40.601875,-73.993728
233,25 Av,40.597704,-73.986829
234,Bay 50 St,40.588841,-73.983765
235,Norwood - 205 St,40.874811,-73.878855
236,Bedford Park Blvd,40.873244,-73.887138
237,Kingsbridge Rd,40.866978,-73.893509
238,Fordham Rd,40.861296,-73.897749
239,182-183 Sts,40.856093,-73.900741
240,Tremont Av,40.85041,-73.905227
241,174-175 Sts,40.8459,-73.910136
242,170 St,40.839306,-73.9134
243,167 St,40.833771,-73.91844
244,155 St,40.830135,-73.938209
245,7 Av,40.762862,-73.981637
246,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329
247,34 St - Herald Sq,40.749643,-73.987887
248,23 St,40.742878,-73.992821
249,Grand St,40.718267,-73.993753
250,7 Av,40.67705,-73.972367
251,Prospect Park,40.661614,-73.962246
252,Parkside Av,40.655292,-73.961495
253,Church Av,40.650527,-73.962982
254,Beverley Rd,40.644031,-73.964492
255,Cortelyou Rd,40.640927,-73.963891
256,Newkirk Plaza,40.635082,-73.962793
257,Avenue H,40.62927,-73.961639
258,Avenue J,40.625039,-73.960803
259,Avenue M,40.617618,-73.959399
260,Kings Hwy,40.60867,-73.957734
261,Avenue U,40.5993,-73.955929
262,Neck Rd,40.595246,-73.955161
263,Sheepshead Bay,40.586896,-73.954155
264,Brighton Beach,40.577621,-73.961376
265,Ocean Pkwy,40.576312,-73.968501
266,W 8 St - NY Aquarium,40.576127,-73.975939
267,Coney Island - Stillwell Av,40.577422,-73.981233
268,Jamaica - 179 St,40.712646,-73.783817
269,169 St,40.71047,-73.793604
270,Parsons Blvd,40.707564,-73.803326
271,Sutphin Blvd,40.70546,-73.810708
272,Briarwood - Van Wyck Blvd,40.709179,-73.820574
273,Kew Gardens - Union Tpke,40.714441,-73.831008
274,75 Av,40.718331,-73.837324
275,5 Av/53 St,40.760167,-73.975224
276,2 Av,40.723402,-73.989938
277,Delancey St and Essex St,40.718463,-73.987775
278,East Broadway,40.713715,-73.990173
279,York St,40.701397,-73.986751
280,Bergen St,40.686145,-73.990862
281,Carroll St,40.680303,-73.995048
282,Smith - 9 Sts,40.67358,-73.995959
283,4 Av and 9 St,40.670559,-73.989041
284,7 Av,40.666271,-73.980305
285,15 St - Prospect Park,40.660365,-73.979493
286,Fort Hamilton Pkwy,40.650782,-73.975776
287,Church Av,40.644041,-73.979678
288,Ditmas Av,40.636119,-73.978172
289,18 Av,40.629755,-73.976971
290,Avenue I,40.625322,-73.976127
291,Bay Pkwy,40.620769,-73.975264
292,Avenue N,40.61514,-73.974197
293,Avenue P,40.608944,-73.973022
294,Kings Hwy,40.603217,-73.972361
295,Avenue U,40.596063,-73.973357
296,Avenue X,40.58962,-73.97425
297,Neptune Av,40.581011,-73.974574
298,Jamaica Center - Parsons/Archer,40.702147,-73.801109
299,Sutphin Blvd - Archer Av - JFK Airport,40.700486,-73.807969
300,Jamaica - Van Wyck,40.702566,-73.816859
301,Forest Hills - 71 Av,40.721691,-73.844521
302,67 Av,40.726523,-73.852719
303,63 Dr - Rego Park,40.729846,-73.861604
304,Woodhaven Blvd,40.733106,-73.869229
305,Grand Av - Newtown,40.737015,-73.877223
306,Elmhurst Av,40.742454,-73.882017
307,65 St,40.749669,-73.898453
308,Northern Blvd,40.752885,-73.906006
309,46 St,40.756312,-73.913333
310,Steinway St,40.756879,-73.92074
311,36 St,40.752039,-73.928781
312,Queens Plaza,40.748973,-73.937243
313,21 St,40.744065,-73.949724
314,Greenpoint Av,40.731352,-73.954449
315,Nassau Av,40.724635,-73.951277
316,Lorimer St and Metropolitan Av,40.713428,-73.950847
317,Broadway,40.706092,-73.950308
318,Flushing Av,40.700377,-73.950234
319,Myrtle - Willoughby Avs,40.694568,-73.949046
320,Bedford - Nostrand Avs,40.689627,-73.953522
321,Classon Av,40.688873,-73.96007
322,Clinton - Washington Avs,40.688089,-73.966839
323,Fulton St,40.687119,-73.975375
324,Aqueduct Racetrack,40.668234,-73.834058
325,Aqueduct - N Conduit Av,40.668234,-73.834058
326,Howard Beach - JFK Airport,40.660476,-73.830301
327,Broad Channel,40.608382,-73.815925
328,Beach 67 St,40.590927,-73.796924
329,Beach 60 St,40.592374,-73.788522
330,Beach 44 St,40.592943,-73.776013
331,Beach 36 St,40.595398,-73.768175
332,Beach 25 St,40.600066,-73.761353
333,Far Rockaway - Mott Av,40.603995,-73.755405
334,Beach 90 St,40.588034,-73.813641
335,Beach 98 St,40.585307,-73.820558
336,Beach 105 St,40.583209,-73.827559
337,Rockaway Park - Beach 116 St,40.580903,-73.835592
338,121 St,40.700492,-73.828294
339,111 St,40.697418,-73.836345
340,104 St,40.695178,-73.84433
341,Woodhaven Blvd,40.693879,-73.851576
342,85 St - Forest Pkwy,40.692435,-73.86001
343,75 St,40.691324,-73.867139
344,Cypress Hills,40.689941,-73.87255
345,Crescent St,40.683194,-73.873785
346,Norwood Av,40.68141,-73.880039
347,Cleveland St,40.679947,-73.884639
348,Van Siclen Av,40.678024,-73.891688
349,Alabama Av,40.676992,-73.898654
350,Chauncey St,40.682893,-73.910456
351,Halsey St,40.68637,-73.916559
352,Gates Av,40.68963,-73.92227
353,Kosciuszko St,40.693342,-73.928814
354,3 Av,40.732849,-73.986122
355,1 Av,40.730953,-73.981628
356,Bedford Av,40.717304,-73.956872
357,Graham Av,40.714565,-73.944053
358,Grand St,40.711926,-73.94067
359,Montrose Av,40.707739,-73.93985
360,Morgan Av,40.706152,-73.933147
361,Jefferson St,40.706607,-73.922913
362,DeKalb Av,40.703811,-73.918425
363,Myrtle - Wyckoff Avs,40.699622,-73.911986
364,Halsey St,40.695602,-73.904084
365,Wilson Av,40.688764,-73.904046
366,Bushwick Av - Aberdeen St,40.682829,-73.905249
367,Atlantic Av,40.675345,-73.903097
368,Sutter Av,40.669367,-73.901975
369,New Lots Av,40.658733,-73.899232
370,E 105 St,40.650573,-73.899485
371,Canarsie - Rockaway Pkwy,40.646654,-73.90185
372,Middle Village - Metropolitan Av,40.711396,-73.889601
373,Fresh Pond Rd,40.706186,-73.895877
374,Forest Av,40.704423,-73.903077
375,Seneca Av,40.702762,-73.90774
376,Knickerbocker Av,40.698664,-73.919711
377,Central Av,40.697857,-73.927397
378,Myrtle Av,40.697207,-73.935657
379,Flushing Av,40.70026,-73.941126
380,Lorimer St,40.703869,-73.947408
381,Hewes St,40.70687,-73.953431
382,Marcy Av,40.708359,-73.957757
383,Bowery,40.72028,-73.993915
384,Broad St,40.706476,-74.011056
385,8 Av,40.635064,-74.011719
386,Fort Hamilton Pkwy,40.631386,-74.005351
387,18 Av,40.620671,-73.990414
388,20 Av,40.61741,-73.985026
389,Bay Pkwy,40.611815,-73.981848
390,Kings Hwy,40.603923,-73.980353
391,Avenue U,40.597473,-73.979137
392,86 St,40.592721,-73.97823
393,72 St,40.768799,-73.958424
394,86 St,40.777891,-73.951787
395,96 St,40.784318,-73.947152
396,Astoria - Ditmars Blvd,40.775036,-73.912034
397,Astoria Blvd,40.770258,-73.917843
398,30 Av,40.766779,-73.921479
399,Broadway,40.76182,-73.925508
400,36 Av,40.756804,-73.929575
401,39 Av,40.752882,-73.932755
402,5 Av/59 St,40.764811,-73.973347
403,57 St - 7 Av,40.764664,-73.980658
404,49 St,40.759901,-73.984139
405,28 St,40.745494,-73.988691
406,23 St,40.741303,-73.989344
407,8 St - NYU,40.730328,-73.992629
408,Prince St,40.724329,-73.997702
409,City Hall,40.713282,-74.006978
410,DeKalb Av,40.690635,-73.981824
411,Union St,40.677316,-73.98311
412,Prospect Av,40.665414,-73.992872
413,25 St,40.660397,-73.998091
414,36 St,40.655144,-74.003549
415,45 St,40.648939,-74.010006
416,53 St,40.645069,-74.014034
417,59 St,40.641362,-74.017881
418,Bay Ridge Av,40.634967,-74.023377
419,77 St,40.629742,-74.02551
420,86 St,40.622687,-74.028398
421,Bay Ridge - 95 St,40.616622,-74.030876
422,Park Pl,40.674772,-73.957624
423,Tottenville,40.512764,-74.251961
424,Arthur Kill,40.516578,-74.242096
425,Richmond Valley,40.519631,-74.229141
426,Pleasant Plains,40.52241,-74.217847
427,Prince's Bay,40.525507,-74.200064
428,Huguenot,40.533674,-74.191794
429,Annadale,40.54046,-74.178217
430,Eltingville,40.544601,-74.16457
431,Great Kills,40.551231,-74.151399
432,Bay Terrace,40.5564,-74.136907
433,Oakwood Heights,40.56511,-74.12632
434,New Dorp,40.57348,-74.11721
435,Grant City,40.578965,-74.109704
436,Jefferson Av,40.583591,-74.103338
437,Dongan Hills,40.588849,-74.09609
438,Old Town,40.596612,-74.087368
439,Grasmere,40.603117,-74.084087
440,Clifton,40.621319,-74.071402
441,Stapleton,40.627915,-74.075162
442,Tompkinsville,40.636949,-74.074835
443,St George,40.643748,-74.073643
